"filename", "language", "YAML", "Gradle", "Properties", "Shell Script", "XML", "JSON", "Dart", "C++", "Markdown", "HTML", "Swift", "comment", "blank", "total"
"/Users/richardtozer/dev/projects/daufootytipping/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 21, 52
"/Users/richardtozer/dev/projects/daufootytipping/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/richardtozer/dev/projects/daufootytipping/android/app/build.gradle", "Gradle", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 69
"/Users/richardtozer/dev/projects/daufootytipping/android/app/google-services.json", "JSON", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 55
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 7, 2, 42
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/richardtozer/dev/projects/daufootytipping/android/build.gradle", "Gradle", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 41
"/Users/richardtozer/dev/projects/daufootytipping/android/gradle.properties", "Properties", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/richardtozer/dev/projects/daufootytipping/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/richardtozer/dev/projects/daufootytipping/android/settings.gradle", "Gradle", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Auckland_colours.svg", "XML", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 1, 72
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Brisbane_colours.svg", "XML", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 1, 68
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canberra_colours.svg", "XML", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canterbury_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Cronulla_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Eastern_Suburbs_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Gold_Coast_Titans_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Manly_Sea_Eagles_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Melbourne_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Newcastle_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/North_Queensland_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Parramatta_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Penrith_Panthers_square_flag_icon_with_2020_colours.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/South_Sydney_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/St._George_colours.svg", "XML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Wests_Tigers_colours.svg", "XML", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 1, 39
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/richardtozer/dev/projects/daufootytipping/cleanup.sh", "Shell Script", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 4, 34
"/Users/richardtozer/dev/projects/daufootytipping/database.rules.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 7
"/Users/richardtozer/dev/projects/daufootytipping/devtools_options.yaml", "YAML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/richardtozer/dev/projects/daufootytipping/firebase.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 3, 24
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/Contents.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/Users/richardtozer/dev/projects/daufootytipping/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/richardtozer/dev/projects/daufootytipping/ios/ci_scripts/ci_post_clone.sh", "Shell Script", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 36
"/Users/richardtozer/dev/projects/daufootytipping/ios/firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/richardtozer/dev/projects/daufootytipping/lib/firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 12, 6, 90
"/Users/richardtozer/dev/projects/daufootytipping/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 18, 12, 78
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/crowdsourcedscore.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 4, 14
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/daucomp.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 6, 45
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/dauround.dart", "Dart", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 45, 1, 48
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/game.dart", "Dart", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 9, 97
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/game_scoring.dart", "Dart", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 1, 11, 201
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/league.dart", "Dart", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/location_latlong.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/team.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 2, 7, 62
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tip.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 3, 7, 49
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tipper.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 10, 60
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tipperrole.dart", "Dart", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_add.dart", "Dart", 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 12, 14, 226
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 5, 87
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 11, 34, 149
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daurounds_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 131
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 249, 0, 0, 0, 0, 49, 44, 342
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_edit.dart", "Dart", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 11, 13, 213
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 3, 5, 79
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 30, 133
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_edit_add.dart", "Dart", 0, 0, 0, 0, 0, 0, 294, 0, 0, 0, 0, 12, 13, 319
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 3, 68
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 36, 30, 178
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/auth_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 5, 20, 169
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 8, 10, 123
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/appstate_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 2, 13
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/gametips_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 6, 30, 186
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/tips_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 6, 30, 206
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 1, 11, 78
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 3, 4, 45
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips.dart", "Dart", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 15, 12, 183
